,date,title,url,domain
0,2026-06-21,"Latest Trade Intel on the Giannis Antetokounmpo Deal: Lakers, Pistons, Celtics, Heat, Trail Blazers, and Clippers",https://news.google.com/rss/articles/CBMi6gFBVV95cUxQYW5rT2hSQzhrLVFlalQ3bXBsb3lHRnRDV1NvbTFNRTRSTlo5MDhDYzBBbVRESm10dy16XzdZaFdDUUJmWVJmOERxYVZvbmFwTHlXMjBQWU9rSVh2ZDdoUTdOQ0hOaGZZSEVjbjhmTl9DSkZLZXBzaXl4X2hJWnFwQ19jUGR1ek0xd1k0UHVYM2J4WGp5eFhBVkctaU0zM1phRFBYYkEyME9laXBEZkZvazRJVUswVGJhbkxIemJhZVhBME5YcTFfRWVJcFBzS2xpNjdQd1FhLVRBb0NjWXoxNHhJMGp1RW1JLXc?oc=5,Sports Illustrated
1,2026-06-21,Michigan Recruiting Intel: Saturday night official visit buzz,https://news.google.com/rss/articles/CBMisgFBVV95cUxNSUdMOHdRclI3Z19ud19KTzdMeXV5TVFyX01RM2xVZlpHekJMT0pWUlc4dE80ZlBqZWlfcTJndDRLSXJyMnhJM1R5S1UxOUg3WHFUVGE2TlpmUE1ZNXNmZlpMLWRxYWJMa2k1UTlJdk9tbEs0V3g5N2VTeVBTX1hYWTdtODFlZGRqdGFYc2t5YUhiNV81ZDBCcC15UlAwNEV1UzhIZzZycUVVQ21Ebl9zdWJB?oc=5,On3
2,2026-06-21,"Apple's Tim Cook Warns Of Price Hike, Intel Soars On Trump's Apple Parttnership Announcement, And More: T",https://news.google.com/rss/articles/CBMihgJBVV95cUxQYUtFbHQ1X3BUNExzX0xDYnpsRXdqeVBWLVBXNVVXdjF0RjZnOFpEZ0lSN0xLajBraGpDRUtJMXpiMHk5ZVhobVREQ2JubHF0a3JnQ0VJT1ZmcmhKRUVZU1EtSHFZd2VYd0p0SnZUc0VBcjQySzFDX2pldWtpY3lwYVNSS2pMckF4Sk5JckVDWVlNaWpGZ3dYSHhxN1l3Z2V0NmZDS0F5OERTQklFVFdEcDFXa2ItSTVhWTE1TUZrYXRvRkYxc2VlV3ZjQ2pOVmQ4eUJNd2N3UjlXN2RZUHhyb1JZOWl3Z3RXWE5ZU1p0TUxxc2ZWMnNNbHFUVkNVdlBpZFJxNnN3?oc=5,Benzinga
3,2026-06-21,"WESPAC Advisors SoCal LLC Invests $508,000 in Intel Corporation $INTC",https://news.google.com/rss/articles/CBMixgFBVV95cUxOb0dDVTZIc3dpWmZaS3BLN1FoQ3ZPTEhsUDZGTTl6UGItZ2JVNUpxb0JYbFhrQTNIZXpHWXZKVjhEeXR1WVRjVHpwcWpiM0NNY2l6dVp3cnF1WjRFY0lrbWcxamJreXlGOWZkcTF3TkJXcjY1OHlOb3paejBhU25ud0FieXdSUzhKeFFPYVFjeFVLS0lIOXZic2dYQlJ0MXFscUk1V3NteGt6d1BlTTJiTzZZUWdNby1nZ2hzWXJjajhRY3VDaVE?oc=5,MarketBeat
4,2026-06-21,Intel Appoints Seok-Hee Lee As Executive Vice President Of Intel Foundry,https://news.google.com/rss/articles/CBMilwFBVV95cUxPb3hNdThrUzlHMDZvRFlEdXFIUDhFMFUxazJwUjBvRnJvcklXalZuYkZxNGtseFV4NHpiWlJ3TUxrNGhfaFdyaFRDT2JPeUJJaDdMRnM0XzlYZ2xtblY0Wkt0aG1xSExmN0FFdHd0dU1aV2JnN0pvT2YzX0xqTlhUdWo0bWFaS3hURjl2dnJIaG5Zc0dGalkw0gGcAUFVX3lxTE9XYm1xbjZCVTdQbkd0ZGlyN2FOSHJvR3Z5bjFzUk43RlJyYVl2RE1vRm5fU0ZMbnhidFFmRFVUMGdPRkg2dVpEZkNOSlhCMlNHMHI0ZVVfVEtKOVpTT0x1Y0RUVE9uZFZ0cmNTVng5TkFYaHBpekJaTG16cmJMMUZVaXlYMXk4QW9rTFFTRVNvbjRuSFFFTVJLRkljTA?oc=5,Pulse 2.0
5,2026-06-21,"RFG Holdings Inc. Invests $243,000 in Intel Corporation $INTC",https://news.google.com/rss/articles/CBMiugFBVV95cUxQUHFZRFFLRWhHM2xPZG5RVTlWcXdKRy14ZnA3bG4xYjBNcVZpTmVFWDF5QTYtSWhzZl9qRTcyek95OTVFQnoyQW1OcVlCbWhsVUI4a0lFbFBXU0J3bUY1c250NUViQkNkX0pxak1scGN3QURYZWE3N0ZXS1pzcWxTOXlvelF1YlFwTlNwaHRxVWRhTmY0UUVRN21jQ0tTei1VWWdhQnZyTkZqU3M2dFZuSW5POW1OTGVUWkE?oc=5,MarketBeat
6,2026-06-21,System76 Refreshes the Serval WS Linux Laptop with Intel Core Ultra Series 2 CPUs,https://news.google.com/rss/articles/CBMipgFBVV95cUxONVA5SUhrYzZleE12bjJEdDJRcDcxUXJhUlkwcF9GajEybkZzLXdmR1laNWpsbElWNDdnZ1V3eks0YVY3MFNtNDZKWXFMdUEyQXFyODk5Mi1DWUtoN3l3emZ5QnA5d3c0SC0tOU00RENUdjhtMTBPVkFib1lJOGptc3E3ZmptWnI3RFpPTlJLa0RrSk9aMjlRbWRTZHB6M05NRlJJQ3N3?oc=5,9to5Linux
7,2026-06-21,"19,835 Shares in Intel Corporation $INTC Purchased by Kavar Capital Partners Group LLC",https://news.google.com/rss/articles/CBMi3gFBVV95cUxQWkJxUkZCZlhtc282cWxXeGxIblFPbV9Ta212NUZTOHlaZnZTdkZlRU1Cd2EzdmtNQjkwSUdQZ1NVTXhxNGxUb2RSZ3gxYThINER4QTFGR3FrVUEyUTJTQlQwaUpIT1JIanNKeVFnTjhNNk0tazZIX0JZQ3c5WE9YX3lQQTNRaTBDc0o4aVA3NjQ0MWgzbER3RE5zX1BQVFpEZldiZ3FoUkhpWWRYZWVyRUlLZ2dpazAxR092ODFBTVB4LTVGMTNQejd6RldIX3FtNDVaUDR2cUdXcm1Fbmc?oc=5,MarketBeat
8,2026-06-21,"NBA Intel: Giannis Antetokounmpo, Jaylen Brown, Kawhi Leonard, Heat, Pistons, Blazers, Nets, Suns, Thunder, More",https://news.google.com/rss/articles/CBMiygFBVV95cUxORXRfSU03VWhKUlRIYjF3M1l3VnpDYmNyQ2JVOUg4QmR2VWhvdnVHVmF5eVFlbXdDWGNDbVlWMDAxUDQyZGo4SWZONFB5U0lDNmdEYXNENjJhejctaS16cWYtY2tYWFRMbE0wNUVJcTl2VElidnZZU0NCQW4zUE9uRHI1cHpocWFTbnp6NmduOUdWdVhVdTdja3R2MnpGdGY2Y0lkcmxqRmV1OGxLNE1wdFAtdV84VmZPOFJLZ19FV3JKT3U4WnZrOFBB?oc=5,HoopsHype
9,2026-06-21,"Trump announces Intel will build Apple chips in US, shares surge",https://news.google.com/rss/articles/CBMia0FVX3lxTE9tZFo1VEF3bzlxRkFFQTdKRkV3bERwTlJqRlA2NmJ0M3E0Y2pneUcxdDdnTnBHNkRGbkEtZkl2cFI3OFlXREJVR1UyS3BDY3lNNkhJSHpybW5JS3hnOGRzalhiTEI1UXBtZWE4?oc=5,mezha.net
10,2026-06-21,Intel Stock Jumps 10% After Trump Announces Apple Chip Deal,https://news.google.com/rss/articles/CBMihwFBVV95cUxQa0UtM0xxbk96bUtGaXdGU3pWenVzNlJFbmVuVWZ3UHZHeEZvaVJYZXBXaWZObVZicXotcUUxdEpPVFlWamdObHExWE11TGZhYVM2a2NxbmZlckJHb0RZN0hSbVBOUnVxVTJWTmxaZkFETWN2TWJRQnBBeDZISXdzc0o1NHN4c2s?oc=5,Memeburn
11,2026-06-21,Entry-level Intel Wildcat Lake CPU posts PassMark scores close to MacBook Neo's A18 Pro,https://news.google.com/rss/articles/CBMizAFBVV95cUxOY3NZWE9jOFlvb0lZOW1Sb05tN1pnYkF0R0lNeFltRVlZdENVaVFhcmNsQlpWbGFDcTNrRUtLZWtFa0xHRWgxakZnVm5GbGNqcU1EcldwaWVPMnlJb3dLNTRKMThWVE9NdVhyTnM5ZFh0dDFtVHowMVU0OEJfYnQ3bTNaWTZuY09UcWpaMnhFN1VaZFBSREJYR3dsb3RlUTR0ZXprV3p6SmtUSDdsWEE0M1pscGZkcEFfZFVxeTZXUU94YUNfLVlpclVFUWk?oc=5,Notebookcheck
12,2026-06-20,"Michigan offensive line INTEL: Where things stand, how it might shake out in this ITF EXTRA",https://news.google.com/rss/articles/CBMi2AFBVV95cUxNR1FpdUF5VUZVZmVIOThKMWFuLV9taHBKWE5Uc21FSGJCRFhaY1ZHUWJsajlkU28wN1lyNERGTnc0U3Y1bGJveW1zRzU0cFlPTjZXZ1JIVF9qTldyVFJOWERDdEx1OVFxUE5oQU9rMy1JZGlTODUza0JOSUdwYm03WExpTE0zWTNUd09XcVh6WU00eHFQUzQwem1VY0FRWGc5aWZTUW1rSVllX2ZSc1hMejNXMjRBV05OajlMQnFVOUNIOHVSQVRTdkQ3aVBURE5zRHA0N001R0I?oc=5,On3
13,2026-06-20,"Apple, Intel, and Washington's New Investment Strategy",https://news.google.com/rss/articles/CBMijAFBVV95cUxOaEwycGxSR24ySDNpQ3pHQ1FjQ2dGRU1TSWF2YzVDMFh4R1lrTHUydzBSQkQxRks4Q2FEMlYxZ3lIVXNqWWVGLTc2QmlNa3JLaE1jd1RGXzJ4ajB6SkhXcVJ6V3Y5bUk0NHlZOV9IR2xJbFFjSFVGWmlTazJmcWVabXFTQnVQLUJWcUtIQw?oc=5,Dr. Robert Castellano's Semiconductor Deep Dive Newsletter
14,2026-06-20,Why Intel (INTC) Is Up 7.6% After Prospective Apple U.S. Chip Foundry Partnership News,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOdUFKYXhsYmgxa1d5VlI0NFpXckJkdk5VRGZkeGhQRXNueU5JS0laSHhrZ3dSVy1odXBVZzFuSXJPc3plVW9xcE45ZllBSlcwU1ZGcEdwQ1ZLcHZqWk5aUTFJWWtPdl9ob3dtX0UySWhrTC1fLVNXelJHeGlsalRmOVR4T3F5VldjZy1B?oc=5,Yahoo Finance
15,2026-06-20,Intel and AMD's new ACE CPU extensions bring an efficient AI-oriented instruction set to x86 — a new design makes matrix multiplication more power- and density-efficient,https://news.google.com/rss/articles/CBMiuAJBVV95cUxQdHpEamZ2OThvRURzLWNfRmsyMURWckRiSHNkMXdZRzNodVQ5LS1HR05OQTNNX0x1b0FGWnJEeU4tQmxpbzVxWXdiM1IxVzJFcnZvWlVoWFNYUk04Rm55SGFuNzlNOFQzUnVCcm9PeC1DLXVDYmREdjBHNUViVFM2cXQwWWZ4TzdMeHZqcERMT3JxQXMzbWpNMTBtUXVfeGVBV0dJVE1TMGdDaTJ3UGNKRHdhSnNKWmdCYllqN2w2UnlIZlc0U0I5UjEwcW5uWGhxYktKcDB1UGNPek9la09udFQweUpOMjJuTENFTHFjaEpUNHNveXViV1hmY0R3c05uTVNaNWZQbUhrQTZUS0FCeFZhbGdtTGVhRkQ2amJBX3dnZkEyZWVFamEtajF4Vkc5bmx0SURSbTU?oc=5,Tom's Hardware
16,2026-06-20,"Intel Core 3 304 'Wildcat Lake' CPU appears on PassMark, matches the MacBook Neo",https://news.google.com/rss/articles/CBMixAFBVV95cUxPM0UtMDZCVnp3SVZiOTF3TGJzcHdQMWhLbVk4b0V3ZXF3WTdreG5iYjJfODVDNDlHZlJtbDlyV2Q3TnlVVzNxTGdyUXBJbFpGZllHd0NBUUNKck55YndRNkUxUURJZ203Q0VnWDN2UUUzbHYySDZSZDBZNmxxRTMzSU1Id0phemMyYjQyYjdGWTJWNEFxX21EZUdQaGhHN0JsVHZKWmtZbDBicUZGUXVXYmpyclJkV1ZIa2p5Z2U4dHQzS1pZ?oc=5,TweakTown
17,2026-06-20,Apple Intel Chip Deal: Impact on iPhones and Macs,https://news.google.com/rss/articles/CBMiekFVX3lxTE5oSmpJV0FrX0kzd0pOYmRBZkR3NUVyVUJ2UzUwZW5NNkxaRGk5UXhtWTlHM1o4X1JYQ1UzQnd4Sl9BTHAycVZvMnI5UTRyX0pJUTF1UFVBNW12b3kzTDJIbF9WRUw1TmozOHIzbVhabHM2RTI4cy03cUln?oc=5,Memeburn
18,2026-06-20,Jim Cramer Highlights How CEO Lip-Bu Tan Solved Intel Foundry Issues,https://news.google.com/rss/articles/CBMimgFBVV95cUxOT3FzWVNQdnVucjM2QlZvd3ZDTFBCVVBEcmJpTTVscmJZcl9ZVjVfMlM0d1pHZm9oZjU0bzZub0FsQnVGYlU4SmhXN28xc1VLbGpPSzZZb3RHWlFFSXJaZXJXZnpkelVhQVhPcXZoV29EcElES0FNZ2lURUhEaGJvWXExNm92ajc2Z1J3OU5rV3p6VFBGUlJYTUZn?oc=5,Yahoo Finance
19,2026-06-19,Sentell’s Intel: 4-star anchors final big weekend of UGA official visits,https://news.google.com/rss/articles/CBMi4gFBVV95cUxOR2I2eVFhcVlzY0VKdVhUSXFBbEVEZlRKM3FUaTFxczJsRkZfOWxORWF3cGhBUW82WFZzRkhOZEdMQTg1UkJhZ2RYTXJ5N1BwRUl4YVZHSmQyTVUxckpzenlWVl80MVpic3NJVG1nUmg5ZnZVWkh2NkNBM3JRUVdDS1ZpSzBYeDRlT2hfZmNGTG9aZ2pOTDVxYjFjb2w3aXYtZm9kNlN2dVhEcG0xZEd0RUJ5LXlNZ1BqQWR1aEFmUE5VVHlwdU1DejEzQlNBNGxJVGpEdHBrWGVzaGVPWlNJbGtR?oc=5,DawgNation
20,2026-06-19,Intel hires former SK hynix chief Seok-Hee Lee to lead Intel Foundry advanced packaging — company establishing section as 'focused business with dedicated leadership',https://news.google.com/rss/articles/CBMiygFBVV95cUxPa0pFelY0QXhST3hWWXBkN2VzSXh5RWt6V1dHU3RBOEhscDFzNWJkZGoyOFJ3eVB5d1liYVFKVjJzamw4d0hfcHUxU3dWYjNSTzJuN05GT01pQnVRVnlNel9lX2tHYlBGNDFDemJZWTRpRll5YlhOUEZUSkxjZlNIOXR2VjRVa3c0aXZSc08tYkhYbEI2bDd4dFc3WUhnYkdvRUM1N2pnVG9HNlI2V1hsZXVGNGIzUUJkQUVWX1BoM3g0c2xaU0prWjNB?oc=5,Tom's Hardware
21,2026-06-19,Seok-Hee Lee Named Intel Foundry EVP,https://news.google.com/rss/articles/CBMilwFBVV95cUxPVjVqWHBzUHZHRGx0M1ZHTktIbGZ5N1VlSFZmUXNXRGxxRXhqeDZ2VE9NaEppYWxKSEdBRXo0SzhNQXhYVVVGNFQySlRTZC05cmdock1QWW44ZlRfMndnX3V1RF94LU53WXFhdU1OeEFIWlRkSk00MnBKYjhXNzZ2d2JkLUNCdWhOWlFMRkRWdVpUalRCcXVB?oc=5,ExecutiveBiz
22,2026-06-19,Prediction: This Stock is Going to Plummet in The Second Half of 2026,https://news.google.com/rss/articles/CBMisgFBVV95cUxQVTZwcDBfb1RqX00tanJfNWdsNXN3ZlFXdlk5Tm44bm9aOU9HdE1DN0xReHlwWGctZFFNSWJsZjBYUHl0WDVvZDlINzZvdTEwcktsR1BrMHBJMUtTQ1E1LUhVRTZsRl8ydzZ3SXJ4YnVHTXNwY2FBTm1BYU9PeElhVy1EdmdXN1Boa29US0xlUW14T1diZHg4SHJQMXFPSWlDeFBQVkhpTWVjWHRqQTduVWJR?oc=5,24/7 Wall St.
23,2026-06-19,Intel: Priced For Perfection Amid Game-Changing Apple Deal (NASDAQ:INTC),https://news.google.com/rss/articles/CBMinwFBVV95cUxNY2wzdlpReUJCaVNFSHVyN2hacXI3LUZ6YTB1dFhndVgwTUZKV1I5bWF0bGl0Q043WE5Va3ZzUlp6RWZEVGFDRU5wZzE5d3FITmx4M0JSeTdabG9XWkhheFdxcW1vRlVnak5nUjlLbDFkYnBDRU1FR1JCVWFVZF9lUHRLUzJoSEZlVkE1NUlueHpReklSdFZSU09ieG85dkU?oc=5,Seeking Alpha
24,2026-06-19,Cramer’s Intel bet rests on one unproven number,https://news.google.com/rss/articles/CBMilwFBVV95cUxNTzhLQ3pqNE5MVzQ1Um1VcUdGVDJ2SGhlSEtJWTduVW9OZ0hRdG1BMHczdXFXX0xlcURjVENBdVRJRXhEUEltclMtNUpMMDQ0UkI1TEJLNHV6dEJodDNUbHZPb0I3T2k3TDItZGZ5aFNPcWk2ejRRTmNvNDQzWFQyT3ZqcHgwR3lpQXZtTU1QUlJaRWRHcFI4?oc=5,thestreet.com
25,2026-06-19,Pulte seeks major cuts in first day as intel chief,https://news.google.com/rss/articles/CBMiogFBVV95cUxQcVc0RmktUXRodnlMcTVVTFpKMlBsd081NFlOa2dTWE1JM2E2RzRfSnlDaWNydl9BX25yTDg4LS1Qb0ZzQW5DejBLU3llWVVLVW5GRTRWbEg2SFB5Q2lzdkt0VGFab0NUWGpYMkk3Zi1Ucy1WLWU0WFRXRUNZNXJ4LUpGQmszb3FRQV91WjMyelpCdHN1VV9vSGk3cW1VRlJhQlE?oc=5,Politico
26,2026-06-19,How Pulte’s new role is a win for CIA’s John Ratcliffe,https://news.google.com/rss/articles/CBMiwgFBVV95cUxObHM3SldJNGJvR0pTN1QzTExvNHZmQW5wOHR0LUpvbFFMVGl6aUZOeXp2a2xVd2VMQ3F3YjhCa19pUU5jeGpHcDFMbkh0c0NOYnktaTBLUW9oWnk3YnFTbU04S2h6OURGS3BMT2lTeFk5d3FKQWx1SEN1cWxETkxMZjlfcFNSeDhRRTJndmlKalJoYlJyUGlNTzVxZWFoR2RqM2xLMnA4N0NXNk5RcDl1WnZLOWVveVBXOXdGYnV4WTBDUQ?oc=5,Politico
27,2026-06-19,"AMD and Intel arm x86 against the AI gap with ACE, baking matrix-multiply engines & low-precision formats straight into future CPUs",https://news.google.com/rss/articles/CBMirgFBVV95cUxNWXl0MnRCQVViRGcyb3BEMkpRc3d0TlZRSEREcnJVMFR6aGg0d0ZYUWNsbTd4Snc5TzV0VC1tazVwU3V4THVjY0lXcFhzQmJaNkw2UHZHdUJnbEJfUnlEcVdVUU8xeG1MRXJCa1BqYXVVTFZOcldaZXBEc2EteXBqMlJMYThIY3NUd1FyQ3dmR3lGVERIRGxlTTY0LWZrOTF3N2lJSnhPYndGaHRzNUHSAbMBQVVfeXFMT1o5ZWNIdmRKZ09JMmhfYmpBdDM5QzMtZzVmZzN6UDhKSEl6am9DZHNzVFZJUnFoT3VUTXhNbDYzdG5jb1Z6NlJrQ3R1VmRwR1JRNjV3SDA0ZjVnT2hBd2dCamg4TnpRbnRqN3BmSXJiYmVSMnVDNEVjTnNlVkJFQ0tYNFA0SUJJT1JTY3JWbU1PS3g4MnkwRzRPNmJLNGlWQlc5dG1ISXZDYnRGQmpTYjYyRk0?oc=5,Wccftech
